12653	1.999102
12654	1.999102
12655	1.999102
12656	1.999101
12657	1.999101
12658	1.999101
12659	1.999100
12660	1.999100
12661	1.999100
12662	1.999100
12663	1.999099
12664	1.999099
12665	1.999099
12666	1.999098
12667	1.999098
12668	1.999098
12669	1.999097
12670	1.999097
12671	1.999097
12672	1.999096
12673	1.999096
12674	1.999096
12675	1.999095
12676	1.999095
12677	1.999095
12678	1.999094
12679	1.999094
12680	1.999094
12681	1.999093
12682	1.999093
12683	1.999093
12684	1.999092
12685	1.999092
12686	1.999092
12687	1.999091
12688	1.999091
12689	1.999091
12690	1.999090
12691	1.999090
12692	1.999090
12693	1.999089
12694	1.999089
12695	1.999089
12696	1.999089
12697	1.999088
12698	1.999088
12699	1.999088
12700	1.999087
12701	1.999087
12702	1.999087
12703	1.999086
12704	1.999086
12705	1.999086
12706	1.999085
12707	1.999085
12708	1.999085
12709	1.999084
12710	1.999084
12711	1.999084
12712	1.999083
12713	1.999083
12714	1.999083
12715	1.999082
12716	1.999082
12717	1.999082
12718	1.999081
12719	1.999081
12720	1.999081
12721	1.999080
12722	1.999080
12723	1.999080
12724	1.999079
12725	1.999079
12726	1.999079
12727	1.999078
12728	1.999078
12729	1.999078
12730	1.999077
12731	1.999077
12732	1.999077
12733	1.999076
12734	1.999076
12735	1.999076
12736	1.999075
12737	1.999075
12738	1.999075
12739	1.999074
12740	1.999074
12741	1.999074
12742	1.999073
12743	1.999073
12744	1.999073
12745	1.999072
12746	1.999072
12747	1.999071
12748	1.999071
12749	1.999071
12750	1.999070
12751	1.999070
12752	1.999070
12753	1.999069
12754	1.999069
12755	1.999069
12756	1.999068
12757	1.999068
12758	1.999068
12759	1.999067
12760	1.999067
12761	1.999067
12762	1.999066
12763	1.999066
12764	1.999066
12765	1.999065
12766	1.999065
12767	1.999065
12768	1.999064
12769	1.999064
12770	1.999064
12771	1.999063
12772	1.999063
12773	1.999063
12774	1.999062
12775	1.999062
12776	1.999062
12777	1.999061
12778	1.999061
12779	1.999061
12780	1.999060
12781	1.999060
12782	1.999059
12783	1.999059
12784	1.999059
12785	1.999058
12786	1.999058
12787	1.999058
12788	1.999057
12789	1.999057
12790	1.999057
12791	1.999056
12792	1.999056
12793	1.999056
12794	1.999055
12795	1.999055
12796	1.999055
12797	1.999054
12798	1.999054
12799	1.999054
12800	1.999053
12801	1.999053
12802	1.999052
12803	1.999052
12804	1.999052
12805	1.999051
12806	1.999051
12807	1.999051
12808	1.999050
12809	1.999050
12810	1.999050
12811	1.999049
12812	1.999049
12813	1.999049
12814	1.999048
12815	1.999048
12816	1.999047
12817	1.999047
12818	1.999047
12819	1.999046
12820	1.999046
12821	1.999046
12822	1.999045
12823	1.999045
12824	1.999045
12825	1.999044
12826	1.999044
12827	1.999044
12828	1.999043
12829	1.999043
12830	1.999042
12831	1.999042
12832	1.999042
12833	1.999041
12834	1.999041
12835	1.999041
12836	1.999040
12837	1.999040
12838	1.999040
12839	1.999039
12840	1.999039
12841	1.999039
12842	1.999038
12843	1.999038
12844	1.999037
12845	1.999037
12846	1.999037
12847	1.999036
12848	1.999036
12849	1.999036
12850	1.999035
12851	1.999035
12852	1.999035
12853	1.999034
12854	1.999034
12855	1.999033
12856	1.999033
12857	1.999033
12858	1.999032
12859	1.999032
12860	1.999032
12861	1.999031
12862	1.999031
12863	1.999030
12864	1.999030
12865	1.999030
12866	1.999029
12867	1.999029
12868	1.999029
12869	1.999028
12870	1.999028
12871	1.999028
12872	1.999027
12873	1.999027
12874	1.999026
12875	1.999026
12876	1.999026
12877	1.999025
12878	1.999025
12879	1.999025
12880	1.999024
12881	1.999024
12882	1.999023
12883	1.999023
12884	1.999023
12885	1.999022
12886	1.999022
12887	1.999022
12888	1.999021
12889	1.999021
12890	1.999020
12891	1.999020
12892	1.999020
12893	1.999019
12894	1.999019
12895	1.999019
12896	1.999018
12897	1.999018
12898	1.999017
12899	1.999017
12900	1.999017
12901	1.999016
12902	1.999016
12903	1.999016
12904	1.999015
12905	1.999015
12906	1.999014
12907	1.999014
12908	1.999014
12909	1.999013
12910	1.999013
12911	1.999012
12912	1.999012
12913	1.999012
12914	1.999011
12915	1.999011
12916	1.999011
12917	1.999010
12918	1.999010
12919	1.999009
12920	1.999009
12921	1.999009
12922	1.999008
12923	1.999008
12924	1.999007
12925	1.999007
12926	1.999007
12927	1.999006
12928	1.999006
12929	1.999006
12930	1.999005
12931	1.999005
12932	1.999004
12933	1.999004
12934	1.999004
12935	1.999003
12936	1.999003
12937	1.999002
12938	1.999002
12939	1.999002
12940	1.999001
12941	1.999001
12942	1.999001
12943	1.999000
12944	1.999000
12945	1.998999
12946	1.998999
12947	1.998999
12948	1.998998
12949	1.998998
12950	1.998997
12951	1.998997
12952	1.998997
12953	1.998996
12954	1.998996
12955	1.998995
12956	1.998995
12957	1.998995
12958	1.998994
12959	1.998994
12960	1.998993
12961	1.998993
12962	1.998993
12963	1.998992
12964	1.998992
12965	1.998991
12966	1.998991
12967	1.998991
12968	1.998990
12969	1.998990
12970	1.998989
12971	1.998989
12972	1.998989
12973	1.998988
12974	1.998988
12975	1.998987
12976	1.998987
12977	1.998987
12978	1.998986
12979	1.998986
12980	1.998985
12981	1.998985
12982	1.998985
12983	1.998984
12984	1.998984
12985	1.998983
12986	1.998983
12987	1.998983
12988	1.998982
12989	1.998982
12990	1.998981
12991	1.998981
12992	1.998981
12993	1.998980
12994	1.998980
12995	1.998979
12996	1.998979
12997	1.998979
12998	1.998978
12999	1.998978
13000	1.998977
13001	1.998977
13002	1.998977
13003	1.998976
13004	1.998976
13005	1.998975
13006	1.998975
13007	1.998975
13008	1.998974
13009	1.998974
13010	1.998973
13011	1.998973
13012	1.998972
13013	1.998972
13014	1.998972
13015	1.998971
13016	1.998971
13017	1.998970
13018	1.998970
13019	1.998970
13020	1.998969
13021	1.998969
13022	1.998968
13023	1.998968
13024	1.998967
13025	1.998967
13026	1.998967
13027	1.998966
13028	1.998966
13029	1.998965
13030	1.998965
13031	1.998965
13032	1.998964
13033	1.998964
13034	1.998963
13035	1.998963
13036	1.998962
13037	1.998962
13038	1.998962
13039	1.998961
13040	1.998961
13041	1.998960
13042	1.998960
13043	1.998960
13044	1.998959
13045	1.998959
13046	1.998958
13047	1.998958
13048	1.998957
13049	1.998957
13050	1.998957
13051	1.998956
13052	1.998956
13053	1.998955
13054	1.998955
13055	1.998954
13056	1.998954
13057	1.998954
13058	1.998953
13059	1.998953
13060	1.998952
13061	1.998952
13062	1.998951
13063	1.998951
13064	1.998951
13065	1.998950
13066	1.998950
13067	1.998949
13068	1.998949
13069	1.998948
13070	1.998948
13071	1.998948
13072	1.998947
13073	1.998947
13074	1.998946
13075	1.998946
13076	1.998945
13077	1.998945
13078	1.998945
13079	1.998944
13080	1.998944
13081	1.998943
13082	1.998943
13083	1.998942
13084	1.998942
13085	1.998942
13086	1.998941
13087	1.998941
13088	1.998940
13089	1.998940
13090	1.998939
13091	1.998939
13092	1.998938
13093	1.998938
13094	1.998938
13095	1.998937
13096	1.998937
13097	1.998936
13098	1.998936
13099	1.998935
13100	1.998935
13101	1.998935
13102	1.998934
13103	1.998934
13104	1.998933
13105	1.998933
13106	1.998932
13107	1.998932
13108	1.998931
13109	1.998931
13110	1.998931
13111	1.998930
13112	1.998930
13113	1.998929
13114	1.998929
13115	1.998928
13116	1.998928
13117	1.998927
13118	1.998927
13119	1.998927
13120	1.998926
13121	1.998926
13122	1.998925
13123	1.998925
13124	1.998924
13125	1.998924
13126	1.998923
13127	1.998923
13128	1.998923
13129	1.998922
13130	1.998922
13131	1.998921
13132	1.998921
13133	1.998920
13134	1.998920
13135	1.998919
13136	1.998919
13137	1.998918
13138	1.998918
13139	1.998918
13140	1.998917
13141	1.998917
13142	1.998916
13143	1.998916
13144	1.998915
13145	1.998915
13146	1.998914
13147	1.998914
13148	1.998913
13149	1.998913
13150	1.998913
13151	1.998912
13152	1.998912
13153	1.998911
13154	1.998911
13155	1.998910
13156	1.998910
13157	1.998909
13158	1.998909
13159	1.998908
13160	1.998908
13161	1.998907
13162	1.998907
13163	1.998907
13164	1.998906
13165	1.998906
13166	1.998905
13167	1.998905
13168	1.998904
13169	1.998904
13170	1.998903
13171	1.998903
13172	1.998902
13173	1.998902
13174	1.998901
13175	1.998901
13176	1.998900
13177	1.998900
13178	1.998900
13179	1.998899
13180	1.998899
13181	1.998898
13182	1.998898
13183	1.998897
13184	1.998897
13185	1.998896
13186	1.998896
13187	1.998895
13188	1.998895
13189	1.998894
13190	1.998894
13191	1.998893
13192	1.998893
13193	1.998892
13194	1.998892
13195	1.998891
13196	1.998891
13197	1.998891
13198	1.998890
13199	1.998890
13200	1.998889
13201	1.998889
13202	1.998888
13203	1.998888
13204	1.998887
13205	1.998887
13206	1.998886
13207	1.998886
13208	1.998885
13209	1.998885
13210	1.998884
13211	1.998884
13212	1.998883
13213	1.998883
13214	1.998882
13215	1.998882
13216	1.998881
13217	1.998881
13218	1.998880
13219	1.998880
13220	1.998879
13221	1.998879
13222	1.998878
13223	1.998878
13224	1.998878
13225	1.998877
13226	1.998877
13227	1.998876
13228	1.998876
13229	1.998875
13230	1.998875
13231	1.998874
13232	1.998874
13233	1.998873
13234	1.998873
13235	1.998872
13236	1.998872
13237	1.998871
13238	1.998871
13239	1.998870
13240	1.998870
13241	1.998869
13242	1.998869
13243	1.998868
13244	1.998868
13245	1.998867
13246	1.998867
13247	1.998866
13248	1.998866
13249	1.998865
13250	1.998865
13251	1.998864
13252	1.998864
13253	1.998863
13254	1.998863
13255	1.998862
13256	1.998862
13257	1.998861
13258	1.998861
13259	1.998860
13260	1.998860
13261	1.998859
13262	1.998859
13263	1.998858
13264	1.998858
13265	1.998857
13266	1.998857
13267	1.998856
13268	1.998856
13269	1.998855
13270	1.998855
13271	1.998854
13272	1.998854
13273	1.998853
13274	1.998853
13275	1.998852
13276	1.998852
13277	1.998851
13278	1.998851
13279	1.998850
13280	1.998850
13281	1.998849
13282	1.998849
13283	1.998848
13284	1.998848
13285	1.998847
13286	1.998847
13287	1.998846
13288	1.998845
13289	1.998845
13290	1.998844
13291	1.998844
13292	1.998843
13293	1.998843
13294	1.998842
13295	1.998842
13296	1.998841
13297	1.998841
13298	1.998840
13299	1.998840
13300	1.998839
13301	1.998839
13302	1.998838
13303	1.998838
13304	1.998837
13305	1.998837
13306	1.998836
13307	1.998836
13308	1.998835
13309	1.998835
13310	1.998834
13311	1.998834
13312	1.998833
13313	1.998832
13314	1.998832
13315	1.998831
13316	1.998831
13317	1.998830
13318	1.998830
13319	1.998829
13320	1.998829
13321	1.998828
13322	1.998828
13323	1.998827
13324	1.998827
13325	1.998826
13326	1.998826
13327	1.998825
13328	1.998825
13329	1.998824
13330	1.998823
13331	1.998823
13332	1.998822
13333	1.998822
13334	1.998821
13335	1.998821
13336	1.998820
13337	1.998820
13338	1.998819
13339	1.998819
13340	1.998818
13341	1.998818
13342	1.998817
13343	1.998817
13344	1.998816
13345	1.998815
13346	1.998815
13347	1.998814
13348	1.998814
13349	1.998813
13350	1.998813
13351	1.998812
13352	1.998812
13353	1.998811
13354	1.998811
13355	1.998810
13356	1.998809
13357	1.998809
13358	1.998808
13359	1.998808
13360	1.998807
13361	1.998807
13362	1.998806
13363	1.998806
13364	1.998805
13365	1.998805
13366	1.998804
13367	1.998803
13368	1.998803
13369	1.998802
13370	1.998802
13371	1.998801
13372	1.998801
13373	1.998800
13374	1.998800
13375	1.998799
13376	1.998798
13377	1.998798
13378	1.998797
13379	1.998797
13380	1.998796
13381	1.998796
13382	1.998795
13383	1.998795
13384	1.998794
13385	1.998793
13386	1.998793
13387	1.998792
13388	1.998792
13389	1.998791
13390	1.998791
13391	1.998790
13392	1.998790
13393	1.998789
13394	1.998788
13395	1.998788
13396	1.998787
13397	1.998787
13398	1.998786
13399	1.998786
13400	1.998785
13401	1.998784
13402	1.998784
13403	1.998783
13404	1.998783
13405	1.998782
13406	1.998782
13407	1.998781
13408	1.998780
13409	1.998780
13410	1.998779
13411	1.998779
13412	1.998778
13413	1.998778
13414	1.998777
13415	1.998776
13416	1.998776
13417	1.998775
13418	1.998775
13419	1.998774
13420	1.998774
13421	1.998773
13422	1.998772
13423	1.998772
13424	1.998771
13425	1.998771
13426	1.998770
13427	1.998769
13428	1.998769
13429	1.998768
13430	1.998768
13431	1.998767
13432	1.998767
13433	1.998766
13434	1.998765
13435	1.998765
13436	1.998764
13437	1.998764
13438	1.998763
13439	1.998762
13440	1.998762
13441	1.998761
13442	1.998761
13443	1.998760
13444	1.998760
13445	1.998759
13446	1.998758
13447	1.998758
13448	1.998757
13449	1.998757
13450	1.998756
13451	1.998755
13452	1.998755
13453	1.998754
13454	1.998754
13455	1.998753
13456	1.998752
13457	1.998752
13458	1.998751
13459	1.998751
13460	1.998750
13461	1.998749
13462	1.998749
13463	1.998748
13464	1.998748
13465	1.998747
13466	1.998746
13467	1.998746
13468	1.998745
13469	1.998745
13470	1.998744
13471	1.998743
13472	1.998743
13473	1.998742
13474	1.998742
13475	1.998741
13476	1.998740
13477	1.998740
13478	1.998739
13479	1.998739
13480	1.998738
13481	1.998737
13482	1.998737
13483	1.998736
13484	1.998735
13485	1.998735
13486	1.998734
13487	1.998734
13488	1.998733
13489	1.998732
13490	1.998732
13491	1.998731
13492	1.998731
13493	1.998730
13494	1.998729
13495	1.998729
13496	1.998728
13497	1.998727
13498	1.998727
13499	1.998726
13500	1.998726
13501	1.998725
13502	1.998724
13503	1.998724
13504	1.998723
13505	1.998722
13506	1.998722
13507	1.998721
13508	1.998721
13509	1.998720
13510	1.998719
13511	1.998719
13512	1.998718
13513	1.998717
13514	1.998717
13515	1.998716
13516	1.998716
13517	1.998715
13518	1.998714
13519	1.998714
13520	1.998713
13521	1.998712
13522	1.998712
13523	1.998711
13524	1.998711
13525	1.998710
13526	1.998709
13527	1.998709
13528	1.998708
13529	1.998707
13530	1.998707
13531	1.998706
13532	1.998705
13533	1.998705
13534	1.998704
13535	1.998703
13536	1.998703
13537	1.998702
13538	1.998702
13539	1.998701
13540	1.998700
13541	1.998700
13542	1.998699
13543	1.998698
13544	1.998698
13545	1.998697
13546	1.998696
13547	1.998696
13548	1.998695
13549	1.998694
13550	1.998694
13551	1.998693
13552	1.998692
13553	1.998692
13554	1.998691
13555	1.998690
13556	1.998690
13557	1.998689
13558	1.998689
13559	1.998688
13560	1.998687
13561	1.998687
13562	1.998686
13563	1.998685
13564	1.998685
13565	1.998684
13566	1.998683
13567	1.998683
13568	1.998682
13569	1.998681
13570	1.998681
13571	1.998680
13572	1.998679
13573	1.998679
13574	1.998678
13575	1.998677
13576	1.998677
13577	1.998676
13578	1.998675
13579	1.998675
13580	1.998674
13581	1.998673
13582	1.998673
13583	1.998672
13584	1.998671
13585	1.998671
13586	1.998670
13587	1.998669
13588	1.998669
13589	1.998668
13590	1.998667
13591	1.998666
13592	1.998666
13593	1.998665
13594	1.998664
13595	1.998664
13596	1.998663
13597	1.998662
13598	1.998662
13599	1.998661
13600	1.998660
13601	1.998660
13602	1.998659
13603	1.998658
13604	1.998658
13605	1.998657
13606	1.998656
13607	1.998656
13608	1.998655
13609	1.998654
13610	1.998653
13611	1.998653
13612	1.998652
13613	1.998651
13614	1.998651
13615	1.998650
13616	1.998649
13617	1.998649
13618	1.998648
13619	1.998647
13620	1.998646
13621	1.998646
13622	1.998645
13623	1.998644
13624	1.998644
13625	1.998643
13626	1.998642
13627	1.998642
13628	1.998641
13629	1.998640
13630	1.998639
13631	1.998639
13632	1.998638
13633	1.998637
13634	1.998637
13635	1.998636
13636	1.998635
13637	1.998635
13638	1.998634
13639	1.998633
13640	1.998632
13641	1.998632
13642	1.998631
13643	1.998630
13644	1.998630
13645	1.998629
13646	1.998628
13647	1.998627
13648	1.998627
13649	1.998626
13650	1.998625
13651	1.998624
13652	1.998624
13653	1.998623
13654	1.998622
13655	1.998622
13656	1.998621
13657	1.998620
13658	1.998619
13659	1.998619
13660	1.998618
13661	1.998617
13662	1.998617
13663	1.998616
13664	1.998615
13665	1.998614
13666	1.998614
13667	1.998613
13668	1.998612
13669	1.998611
13670	1.998611
13671	1.998610
13672	1.998609
13673	1.998608
13674	1.998608
13675	1.998607
13676	1.998606
13677	1.998606
13678	1.998605
13679	1.998604
13680	1.998603
13681	1.998603
13682	1.998602
13683	1.998601
13684	1.998600
13685	1.998600
13686	1.998599
13687	1.998598
13688	1.998597
13689	1.998597
13690	1.998596
13691	1.998595
13692	1.998594
13693	1.998594
13694	1.998593
13695	1.998592
13696	1.998591
13697	1.998591
13698	1.998590
13699	1.998589
13700	1.998588
13701	1.998588
13702	1.998587
13703	1.998586
13704	1.998585
13705	1.998584
13706	1.998584
13707	1.998583
13708	1.998582
13709	1.998581
13710	1.998581
13711	1.998580
13712	1.998579
13713	1.998578
13714	1.998578
13715	1.998577
13716	1.998576
13717	1.998575
13718	1.998575
13719	1.998574
13720	1.998573
13721	1.998572
13722	1.998571
13723	1.998571
13724	1.998570
13725	1.998569
13726	1.998568
13727	1.998568
13728	1.998567
13729	1.998566
13730	1.998565
13731	1.998564
13732	1.998564
13733	1.998563
13734	1.998562
13735	1.998561
13736	1.998560
13737	1.998560
13738	1.998559
13739	1.998558
13740	1.998557
13741	1.998557
13742	1.998556
13743	1.998555
13744	1.998554
13745	1.998553
13746	1.998553
13747	1.998552
13748	1.998551
13749	1.998550
13750	1.998549
13751	1.998549
13752	1.998548
13753	1.998547
13754	1.998546
13755	1.998545
13756	1.998545
13757	1.998544
13758	1.998543
13759	1.998542
13760	1.998541
13761	1.998541
13762	1.998540
13763	1.998539
13764	1.998538
13765	1.998537
13766	1.998536
13767	1.998536
13768	1.998535
13769	1.998534
13770	1.998533
13771	1.998532
13772	1.998532
13773	1.998531
13774	1.998530
13775	1.998529
13776	1.998528
13777	1.998527
13778	1.998527
13779	1.998526
13780	1.998525
13781	1.998524
13782	1.998523
13783	1.998523
13784	1.998522
13785	1.998521
13786	1.998520
13787	1.998519
13788	1.998518
13789	1.998518
13790	1.998517
13791	1.998516
13792	1.998515
13793	1.998514
13794	1.998513
13795	1.998513
13796	1.998512
13797	1.998511
13798	1.998510
13799	1.998509
13800	1.998508
13801	1.998507
13802	1.998507
13803	1.998506
13804	1.998505
13805	1.998504
13806	1.998503
13807	1.998502
13808	1.998502
13809	1.998501
13810	1.998500
13811	1.998499
13812	1.998498
13813	1.998497
13814	1.998496
13815	1.998496
13816	1.998495
13817	1.998494
13818	1.998493
13819	1.998492
13820	1.998491
13821	1.998490
13822	1.998490
13823	1.998489
13824	1.998488
13825	1.998487
13826	1.998486
13827	1.998485
13828	1.998484
13829	1.998483
13830	1.998483
13831	1.998482
13832	1.998481
13833	1.998480
13834	1.998479
13835	1.998478
13836	1.998477
13837	1.998476
13838	1.998476
13839	1.998475
13840	1.998474
13841	1.998473
13842	1.998472
13843	1.998471
13844	1.998470
13845	1.998469
13846	1.998469
13847	1.99846                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ÿÿ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ÿÿ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ÿÿ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ÿÿ                                                                                                                       
